/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_778.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_778.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_778.jpg,-1,0,0,7.163165
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_851.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_851.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_851.jpg,-1,0,0,7.067319
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_38_928.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_38_928.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_38_928.jpg,-1,0,0,6.988556
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_007.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_007.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_007.jpg,-1,0,0,6.914031
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_083.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_083.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_083.jpg,-1,0,0,6.8413
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_152.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_152.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_152.jpg,0,0.0848397,0,6.666562
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_222.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_222.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_222.jpg,0,0.2936007,0,6.764798
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_291.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_291.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_291.jpg,0,0.5014769,0,7.024938
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_361.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_361.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_361.jpg,0,0.7109817,0,7.561961
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_429.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_429.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_429.jpg,0,0.9150538,0,8.117435
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_496.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_496.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_496.jpg,0,1,0,8.777154
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_575.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_575.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_575.jpg,-0.15,1,0,9.667729
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_655.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_655.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_655.jpg,-0.35,0.8398027,0,10.46221
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_724.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_724.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_724.jpg,-0.5500001,0.5934998,0,10.99282
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_795.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_795.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_795.jpg,-0.7,0.421783,0,11.22341
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_868.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_868.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_868.jpg,-0.9000002,0.162295,0,11.29315
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_39_939.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_39_939.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_39_939.jpg,-1,0,0,11.13728
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_011.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_011.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_011.jpg,0,0.1315413,0,11.02709
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_083.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_083.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_083.jpg,0,0.3480152,0,11.01393
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_157.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_157.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_157.jpg,0,0.5236713,0,11.24422
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_232.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_232.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_232.jpg,0,0.7517731,0,11.43622
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_309.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_309.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_309.jpg,0,1,0,12.42248
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_396.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_396.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_396.jpg,0,1,0,13.41227
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_467.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_467.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_467.jpg,0,1,0,14.28088
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_546.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_546.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_546.jpg,0,1,0,15.17228
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_623.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_623.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_623.jpg,0,1,0,16.0386
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_700.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_700.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_700.jpg,0,1,0,16.89576
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_778.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_778.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_778.jpg,-0.1,1,0,17.73403
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_855.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_855.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_855.jpg,-0.25,0.860494,0,18.10994
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_40_929.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_40_929.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_40_929.jpg,-0.45,0.5922999,0,18.56475
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_005.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_005.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_005.jpg,-0.6500001,0.3644681,0,18.73148
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_080.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_080.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_080.jpg,0,0.1393149,0,18.72515
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_152.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_152.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_152.jpg,0,0.04658103,0,18.85427
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_224.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_224.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_224.jpg,0,0.2635438,0,18.8253
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_305.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_305.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_305.jpg,0,0.5040507,0,19.02028
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_376.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_376.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_376.jpg,0,0.6702179,0,19.07094
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_450.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_450.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_450.jpg,0,0.4980987,0,19.53219
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_519.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_519.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_519.jpg,0,0.7068747,0,19.98314
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_590.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_590.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_590.jpg,0,0.9169979,0,20.6279
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_662.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_662.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_662.jpg,0,0.8692302,0,21.35413
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_732.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_732.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_732.jpg,0,0.696394,0,21.72063
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_810.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_810.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_810.jpg,0,0.9687401,0,22.36363
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_888.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_888.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_888.jpg,0,0.858781,0,23.11796
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_41_965.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_41_965.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_41_965.jpg,0,0.902482,0,23.74053
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_040.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_040.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_040.jpg,0,1,0,24.49133
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_116.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_116.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_116.jpg,0,1,0,25.07205
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_191.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_191.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_191.jpg,0,0.7291058,0,25.72066
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_268.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_268.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_268.jpg,0,0.4993088,0,26.11757
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_345.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_345.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_345.jpg,0,0.266923,0,26.2903
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_421.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_421.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_421.jpg,0,0.04056096,0,26.23398
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_496.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_496.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_496.jpg,0,0,0,26.07982
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_571.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_571.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_571.jpg,-0.05,0,0,25.86913
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_647.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_647.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_647.jpg,-0.25,0,0,25.62952
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_720.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_720.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_720.jpg,-0.45,0,0,25.3195
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_794.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_794.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_794.jpg,-0.6000001,0,0,25.03694
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_866.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_866.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_866.jpg,0,0,0,24.74269
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_42_937.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_42_937.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_42_937.jpg,0,0,0,24.57753
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_009.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_009.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_009.jpg,0,0,0,24.37554
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_082.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_082.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_082.jpg,0,0.2187181,0,24.2755
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_153.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_153.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_153.jpg,0,0.3884729,0,24.34952
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_227.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_227.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_227.jpg,0,0.6533761,0,24.66611
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_300.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_300.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_300.jpg,0,0.8726732,0,25.20246
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_373.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_373.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_373.jpg,0,1,0,25.75049
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_445.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_445.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_445.jpg,0,1,0,26.51089
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_518.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_518.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_518.jpg,0,0.8701929,0,27.22555
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_590.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_590.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_590.jpg,0,0.6535991,0,27.63367
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_662.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_662.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_662.jpg,-0.1,0.4380819,0,27.94868
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_735.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_735.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_735.jpg,-0.25,0.2634339,0,28.00331
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_807.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_807.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_807.jpg,-0.45,0.002539039,0,27.81027
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_883.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_883.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_883.jpg,0,0.04643691,0,27.47626
